id,name,filePath,startLine,endLine,level,content,description
"Section:md/Java后端开发计划.md:L178:第 3 阶段：驾驶舱与统计分析","第 3 阶段：驾驶舱与统计分析","md/Java后端开发计划.md",178,218,3,"
### 第 3 阶段：驾驶舱与统计分析

#### 第 22-25 天
目标：完成驾驶舱首页接口。

任务：
- 全国省份台站数量统计
- 授权状态统计
- 台站类型统计
- 台站增长率分析
- 各省台站有效统计

交付：
- 首页图表与地图数据接口可用

#### 第 26-29 天
目标：完成台站统计分析模块。

任务：
- 台站区域统计
- 台站增长分析
- 台站有效统计
- 年度、月度、区域维度统计

交付：
- 台站分析页面可对接后端数据

#### 第 30-33 天
目标：完成频率授权统计分析模块。

任务：
- 频率使用率增长分析
- 频率授权数量统计
- 频率授权台站数量统计
- 授权许可有效期统计

交付：
- 授权分析页面可对接后端数据

---

### 第 4 阶段：导入导出、联调和优化

#### 第 34-36 天
","h3"
"Section:md/Java后端开发计划.md:L180:第 22-25 天","第 22-25 天","md/Java后端开发计划.md",180,192,4,"
#### 第 22-25 天
目标：完成驾驶舱首页接口。

任务：
- 全国省份台站数量统计
- 授权状态统计
- 台站类型统计
- 台站增长率分析
- 各省台站有效统计

交付：
- 首页图表与地图数据接口可用

#### 第 26-29 天
目标：完成台站统计分析模块。

","h4"
"Section:md/Java后端开发计划.md:L193:第 26-29 天","第 26-29 天","md/Java后端开发计划.md",193,204,4,"
#### 第 26-29 天
目标：完成台站统计分析模块。

任务：
- 台站区域统计
- 台站增长分析
- 台站有效统计
- 年度、月度、区域维度统计

交付：
- 台站分析页面可对接后端数据

#### 第 30-33 天
目标：完成频率授权统计分析模块。

","h4"
"Section:md/Java后端开发计划.md:L205:第 30-33 天","第 30-33 天","md/Java后端开发计划.md",205,218,4,"
#### 第 30-33 天
目标：完成频率授权统计分析模块。

任务：
- 频率使用率增长分析
- 频率授权数量统计
- 频率授权台站数量统计
- 授权许可有效期统计

交付：
- 授权分析页面可对接后端数据

---

### 第 4 阶段：导入导出、联调和优化

#### 第 34-36 天
","h4"
"Section:md/Java后端开发计划.md:L219:第 4 阶段：导入导出、联调和优化","第 4 阶段：导入导出、联调和优化","md/Java后端开发计划.md",219,266,3,"
### 第 4 阶段：导入导出、联调和优化

#### 第 34-36 天
目标：完成批量数据处理能力。

任务：
- 频率规划导入导出
- 台站导入导出
- 授权导入导出
- 导入错误反馈
- 模板下载

交付：
- 批量维护能力可用

#### 第 37-40 天
目标：前后端联调。

任务：
- 对接前端接口
- 校验分页参数
- 校验字段格式
- 调整返回结构
- 调整图表数据结构
- 调整地图数据结构
- 校正登录与权限流程

交付：
- 前端页面切换到真实后端数据

#### 第 41-45 天
目标：测试、优化、上线准备。

任务：
- 单元测试
- 接口测试
- 权限测试
- 导入导出测试
- SQL 优化
- 慢查询排查
- 数据一致性检查
- 部署文档准备

交付：
- 后端达到可部署状态

---

## 五、Java 后端项目结构

建议使用以下目录结构：
","h3"
"Section:md/Java后端开发计划.md:L221:第 34-36 天","第 34-36 天","md/Java后端开发计划.md",221,233,4,"
#### 第 34-36 天
目标：完成批量数据处理能力。

任务：
- 频率规划导入导出
- 台站导入导出
- 授权导入导出
- 导入错误反馈
- 模板下载

交付：
- 批量维护能力可用

#### 第 37-40 天
目标：前后端联调。

","h4"
"Section:md/Java后端开发计划.md:L234:第 37-40 天","第 37-40 天","md/Java后端开发计划.md",234,248,4,"
#### 第 37-40 天
目标：前后端联调。

任务：
- 对接前端接口
- 校验分页参数
- 校验字段格式
- 调整返回结构
- 调整图表数据结构
- 调整地图数据结构
- 校正登录与权限流程

交付：
- 前端页面切换到真实后端数据

#### 第 41-45 天
目标：测试、优化、上线准备。

","h4"
"Section:md/Java后端开发计划.md:L249:第 41-45 天","第 41-45 天","md/Java后端开发计划.md",249,266,4,"
#### 第 41-45 天
目标：测试、优化、上线准备。

任务：
- 单元测试
- 接口测试
- 权限测试
- 导入导出测试
- SQL 优化
- 慢查询排查
- 数据一致性检查
- 部署文档准备

交付：
- 后端达到可部署状态

---

## 五、Java 后端项目结构

建议使用以下目录结构：
","h4"
"Section:md/Java后端开发计划.md:L267:五、Java 后端项目结构","五、Java 后端项目结构","md/Java后端开发计划.md",267,293,2,"
## 五、Java 后端项目结构

建议使用以下目录结构：

```text
backend/
  pom.xml
  src/
    main/
      java/
        com/
          freqmanage/
            FrequencyManageApplication.java
            common/
            config/
            security/
            module/
      resources/
        application.yml
        application-dev.yml
        mapper/
        logback-spring.xml
    test/
```

---

## 六、核心包设计

### 1. `common`
","h2"
"Section:md/Java后端开发计划.md:L294:六、核心包设计","六、核心包设计","md/Java后端开发计划.md",294,364,2,"
## 六、核心包设计

### 1. `common`

放通用能力。

```text
common/
  result/
    Result.java
    PageResult.java
  exception/
    BizException.java
    GlobalExceptionHandler.java
  constants/
    ResultCode.java
    StatusConstants.java
    SecurityConstants.java
  base/
    BaseEntity.java
    PageQuery.java
  util/
    JwtUtil.java
    DateUtil.java
    ExcelUtil.java
    FileUtil.java
```

### 2. `config`

放配置类。

```text
config/
  MybatisPlusConfig.java
  CorsConfig.java
  WebMvcConfig.java
  OpenApiConfig.java
  JacksonConfig.java
  SecurityConfig.java
```

### 3. `security`

放认证鉴权相关类。

```text
security/
  JwtAuthenticationFilter.java
  JwtAuthenticationEntryPoint.java
  JwtAccessDeniedHandler.java
  LoginUser.java
  LoginUserService.java
  PasswordEncoderConfig.java
```

### 4. `module`

放业务模块。

```text
module/
  auth/
  planning/
  station/
  permit/
  statistics/
```

---

## 七、业务模块清单

### 1. 认证模块 `auth`
","h2"
"Section:md/Java后端开发计划.md:L296:1. `common`","1. `common`","md/Java后端开发计划.md",296,321,3,"
### 1. `common`

放通用能力。

```text
common/
  result/
    Result.java
    PageResult.java
  exception/
    BizException.java
    GlobalExceptionHandler.java
  constants/
    ResultCode.java
    StatusConstants.java
    SecurityConstants.java
  base/
    BaseEntity.java
    PageQuery.java
  util/
    JwtUtil.java
    DateUtil.java
    ExcelUtil.java
    FileUtil.java
```

### 2. `config`

放配置类。
","h3"
"Section:md/Java后端开发计划.md:L322:2. `config`","2. `config`","md/Java后端开发计划.md",322,335,3,"
### 2. `config`

放配置类。

```text
config/
  MybatisPlusConfig.java
  CorsConfig.java
  WebMvcConfig.java
  OpenApiConfig.java
  JacksonConfig.java
  SecurityConfig.java
```

### 3. `security`

放认证鉴权相关类。
","h3"
"Section:md/Java后端开发计划.md:L336:3. `security`","3. `security`","md/Java后端开发计划.md",336,349,3,"
### 3. `security`

放认证鉴权相关类。

```text
security/
  JwtAuthenticationFilter.java
  JwtAuthenticationEntryPoint.java
  JwtAccessDeniedHandler.java
  LoginUser.java
  LoginUserService.java
  PasswordEncoderConfig.java
```

### 4. `module`

放业务模块。
","h3"
"Section:md/Java后端开发计划.md:L350:4. `module`","4. `module`","md/Java后端开发计划.md",350,364,3,"
### 4. `module`

放业务模块。

```text
module/
  auth/
  planning/
  station/
  permit/
  statistics/
```

---

## 七、业务模块清单

### 1. 认证模块 `auth`
","h3"
"Section:md/Java后端开发计划.md:L365:七、业务模块清单","七、业务模块清单","md/Java后端开发计划.md",365,490,2,"
## 七、业务模块清单

### 1. 认证模块 `auth`

接口：

```text
POST /api/auth/login
POST /api/auth/logout
GET  /api/auth/me
POST /api/auth/change-password
```

职责：
- 登录认证
- Token 管理
- 当前用户信息
- 修改密码

---

### 2. 频率规划模块 `planning`

对应表：`RSBT_PLANNNING`

接口：

```text
GET    /api/planning/page
GET    /api/planning/{id}
POST   /api/planning
PUT    /api/planning/{id}
DELETE /api/planning/{id}
POST   /api/planning/import
GET    /api/planning/export
GET    /api/planning/overview
```

职责：
- 频率规划 CRUD
- 条件筛选
- 导入导出
- 规划总览

---

### 3. 台站模块 `station`

对应表：`RSBT_STATION`

接口：

```text
GET    /api/station/page
GET    /api/station/{id}
POST   /api/station
PUT    /api/station/{id}
DELETE /api/station/{id}
POST   /api/station/import
GET    /api/station/export
GET    /api/station/map
```

职责：
- 台站 CRUD
- 地图点位
- 区域统计
- 增长分析

---

### 4. 频率授权模块 `permit`

对应表：

- `RSBT_SPECIAL_PERMIT`
- `RSBT_SPECIAL_PERMIT_FREQUENCY`
- `RSBT_SPECIAL_PERMIT_STATION`

接口：

```text
GET    /api/permit/page
GET    /api/permit/{id}
POST   /api/permit
PUT    /api/permit/{id}
DELETE /api/permit/{id}
POST   /api/permit/import
GET    /api/permit/export
GET    /api/permit/detail/{id}
```

职责：
- 授权主表管理
- 授权明细管理
- 授权统计分析
- 有效期分析

---

### 5. 统计分析模块 `statistics`

接口：

```text
GET /api/dashboard/overview
GET /api/dashboard/station-type
GET /api/dashboard/station-growth
GET /api/dashboard/permit-status
GET /api/statistics/station/region
GET /api/statistics/station/growth
GET /api/statistics/station/expired
GET /api/statistics/permit/usage-growth
GET /api/statistics/permit/count
GET /api/statistics/permit/station-count
GET /api/statistics/permit/expiry
```

职责：
- 驾驶舱首页
- 台站统计
- 授权统计
- 图表数据接口

---

## 八、接口规范建议

### 1. 统一路径
","h2"
"Section:md/Java后端开发计划.md:L367:1. 认证模块 `auth`","1. 认证模块 `auth`","md/Java后端开发计划.md",367,385,3,"
### 1. 认证模块 `auth`

接口：

```text
POST /api/auth/login
POST /api/auth/logout
GET  /api/auth/me
POST /api/auth/change-password
```

职责：
- 登录认证
- Token 管理
- 当前用户信息
- 修改密码

---

### 2. 频率规划模块 `planning`

对应表：`RSBT_PLANNNING`
","h3"
"Section:md/Java后端开发计划.md:L386:2. 频率规划模块 `planning`","2. 频率规划模块 `planning`","md/Java后端开发计划.md",386,410,3,"
### 2. 频率规划模块 `planning`

对应表：`RSBT_PLANNNING`

接口：

```text
GET    /api/planning/page
GET    /api/planning/{id}
POST   /api/planning
PUT    /api/planning/{id}
DELETE /api/planning/{id}
POST   /api/planning/import
GET    /api/planning/export
GET    /api/planning/overview
```

职责：
- 频率规划 CRUD
- 条件筛选
- 导入导出
- 规划总览

---

### 3. 台站模块 `station`

对应表：`RSBT_STATION`
","h3"
"Section:md/Java后端开发计划.md:L411:3. 台站模块 `station`","3. 台站模块 `station`","md/Java后端开发计划.md",411,435,3,"
### 3. 台站模块 `station`

对应表：`RSBT_STATION`

接口：

```text
GET    /api/station/page
GET    /api/station/{id}
POST   /api/station
PUT    /api/station/{id}
DELETE /api/station/{id}
POST   /api/station/import
GET    /api/station/export
GET    /api/station/map
```

职责：
- 台站 CRUD
- 地图点位
- 区域统计
- 增长分析

---

### 4. 频率授权模块 `permit`

对应表：
","h3"
"Section:md/Java后端开发计划.md:L436:4. 频率授权模块 `permit`","4. 频率授权模块 `permit`","md/Java后端开发计划.md",436,464,3,"
### 4. 频率授权模块 `permit`

对应表：

- `RSBT_SPECIAL_PERMIT`
- `RSBT_SPECIAL_PERMIT_FREQUENCY`
- `RSBT_SPECIAL_PERMIT_STATION`

接口：

```text
GET    /api/permit/page
GET    /api/permit/{id}
POST   /api/permit
PUT    /api/permit/{id}
DELETE /api/permit/{id}
POST   /api/permit/import
GET    /api/permit/export
GET    /api/permit/detail/{id}
```

职责：
- 授权主表管理
- 授权明细管理
- 授权统计分析
- 有效期分析

---

### 5. 统计分析模块 `statistics`

接口：
","h3"
"Section:md/Java后端开发计划.md:L465:5. 统计分析模块 `statistics`","5. 统计分析模块 `statistics`","md/Java后端开发计划.md",465,490,3,"
### 5. 统计分析模块 `statistics`

接口：

```text
GET /api/dashboard/overview
GET /api/dashboard/station-type
GET /api/dashboard/station-growth
GET /api/dashboard/permit-status
GET /api/statistics/station/region
GET /api/statistics/station/growth
GET /api/statistics/station/expired
GET /api/statistics/permit/usage-growth
GET /api/statistics/permit/count
GET /api/statistics/permit/station-count
GET /api/statistics/permit/expiry
```

职责：
- 驾驶舱首页
- 台站统计
- 授权统计
- 图表数据接口

---

## 八、接口规范建议

### 1. 统一路径
","h3"
"Section:md/Java后端开发计划.md:L491:八、接口规范建议","八、接口规范建议","md/Java后端开发计划.md",491,551,2,"
## 八、接口规范建议

### 1. 统一路径

```text
/api/模块名
```

### 2. 统一分页参数

```text
pageNum
pageSize
keyword
```

### 3. 统一时间字段

```text
createTime
updateTime
```

### 4. 统一删除策略

优先逻辑删除：

```text
deleted = 0 / 1
```

### 5. 统一状态字段

```text
status = 0 / 1
```

### 6. 统一返回格式

成功：

```json
{
  ""code"": 200,
  ""message"": ""success"",
  ""data"": {}
}
```

失败：

```json
{
  ""code"": 500,
  ""message"": ""错误说明"",
  ""data"": null
}
```

---

## 九、推荐开发顺序

1. 后端工程骨架
","h2"
