from,to,type,confidence,reason,step
"Folder:backend/src/main/java/com/freqmanage/module/planning/entity","File:backend/src/main/java/com/freqmanage/module/planning/entity/RsbtPlanning.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning","Folder:backend/src/main/java/com/freqmanage/module/planning/dto","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/dto","File:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/dto","File:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningQueryDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/dto","File:backend/src/main/java/com/freqmanage/module/planning/dto/PlanningCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning","Folder:backend/src/main/java/com/freqmanage/module/planning/controller","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/controller","File:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module","Folder:backend/src/main/java/com/freqmanage/module/permit","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit","Folder:backend/src/main/java/com/freqmanage/module/permit/vo","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/vo","File:backend/src/main/java/com/freqmanage/module/permit/vo/StationPermitVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/vo","File:backend/src/main/java/com/freqmanage/module/permit/vo/PermitVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/vo","File:backend/src/main/java/com/freqmanage/module/permit/vo/PermitDetailVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/vo","File:backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit","Folder:backend/src/main/java/com/freqmanage/module/permit/service","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/service","File:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/service","File:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/service","File:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit","Folder:backend/src/main/java/com/freqmanage/module/permit/mapper","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/mapper","File:backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitStationMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/mapper","File:backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/mapper","File:backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitFrequencyMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit","Folder:backend/src/main/java/com/freqmanage/module/permit/entity","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/entity","File:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/entity","File:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/entity","File:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit","Folder:backend/src/main/java/com/freqmanage/module/permit/dto","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","File:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","File:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","File:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","File:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","File:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","File:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/dto","File:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit","Folder:backend/src/main/java/com/freqmanage/module/permit/controller","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/permit/controller","File:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java","CONTAINS",1,"",0
"File:CLAUDE.md","Section:CLAUDE.md:L1:CLAUDE.md","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L1:CLAUDE.md","Section:CLAUDE.md:L5:Project Overview","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L1:CLAUDE.md","Section:CLAUDE.md:L9:Development Commands","CONTAINS",1,"markdown-heading",0
"File:CLAUDE.md","Section:CLAUDE.md:L12:Frontend development (port 84)","CONTAINS",1,"markdown-heading",0
"File:CLAUDE.md","Section:CLAUDE.md:L15:Frontend production build","CONTAINS",1,"markdown-heading",0
"File:CLAUDE.md","Section:CLAUDE.md:L18:Backend is Java (Spring Boot) - notify user to restart after changes","CONTAINS",1,"markdown-heading",0
"File:CLAUDE.md","Section:CLAUDE.md:L19:MySQL 8.0 password: a719721","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L19:MySQL 8.0 password: a719721","Section:CLAUDE.md:L22:Architecture","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L22:Architecture","Section:CLAUDE.md:L24:Frontend (frontend/)","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L22:Architecture","Section:CLAUDE.md:L31:Pages (frontend/src/app/components/)","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L22:Architecture","Section:CLAUDE.md:L40:Backend (backend/)","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L19:MySQL 8.0 password: a719721","Section:CLAUDE.md:L44:Infrastructure","CONTAINS",1,"markdown-heading",0
"Section:CLAUDE.md:L19:MySQL 8.0 password: a719721","Section:CLAUDE.md:L53:Important Rules (from AGENTS.md)","CONTAINS",1,"markdown-heading",0
"File:AGENTS.md","Section:AGENTS.md:L1:AGENT.md - AI Collaborative Guide","CONTAINS",1,"markdown-heading",0
"Section:AGENTS.md:L1:AGENT.md - AI Collaborative Guide","Section:AGENTS.md:L5:须要遵循的规则","CONTAINS",1,"markdown-heading",0
"File:md/Java后端开发计划.md","Section:md/Java后端开发计划.md:L1:Java 后端开发计划","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L3:一、目标","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L9:二、技术路线","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L9:二、技术路线","Section:md/Java后端开发计划.md:L27:设计原则","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L37:三、数据库依据","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L37:三、数据库依据","Section:md/Java后端开发计划.md:L49:表用途划分","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L59:四、逐日开发任务表","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L59:四、逐日开发任务表","Section:md/Java后端开发计划.md:L63:第 1 阶段：项目骨架与基础设施","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L63:第 1 阶段：项目骨架与基础设施","Section:md/Java后端开发计划.md:L65:第 1-2 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L63:第 1 阶段：项目骨架与基础设施","Section:md/Java后端开发计划.md:L83:第 3-4 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L63:第 1 阶段：项目骨架与基础设施","Section:md/Java后端开发计划.md:L99:第 5-6 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L59:四、逐日开发任务表","Section:md/Java后端开发计划.md:L118:第 2 阶段：核心表建模与基础 CRUD","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L118:第 2 阶段：核心表建模与基础 CRUD","Section:md/Java后端开发计划.md:L120:第 7-10 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L118:第 2 阶段：核心表建模与基础 CRUD","Section:md/Java后端开发计划.md:L134:第 11-13 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L118:第 2 阶段：核心表建模与基础 CRUD","Section:md/Java后端开发计划.md:L148:第 14-17 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L118:第 2 阶段：核心表建模与基础 CRUD","Section:md/Java后端开发计划.md:L162:第 18-21 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L59:四、逐日开发任务表","Section:md/Java后端开发计划.md:L178:第 3 阶段：驾驶舱与统计分析","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L178:第 3 阶段：驾驶舱与统计分析","Section:md/Java后端开发计划.md:L180:第 22-25 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L178:第 3 阶段：驾驶舱与统计分析","Section:md/Java后端开发计划.md:L193:第 26-29 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L178:第 3 阶段：驾驶舱与统计分析","Section:md/Java后端开发计划.md:L205:第 30-33 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L59:四、逐日开发任务表","Section:md/Java后端开发计划.md:L219:第 4 阶段：导入导出、联调和优化","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L219:第 4 阶段：导入导出、联调和优化","Section:md/Java后端开发计划.md:L221:第 34-36 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L219:第 4 阶段：导入导出、联调和优化","Section:md/Java后端开发计划.md:L234:第 37-40 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L219:第 4 阶段：导入导出、联调和优化","Section:md/Java后端开发计划.md:L249:第 41-45 天","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L267:五、Java 后端项目结构","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L294:六、核心包设计","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L294:六、核心包设计","Section:md/Java后端开发计划.md:L296:1. `common`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L294:六、核心包设计","Section:md/Java后端开发计划.md:L322:2. `config`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L294:六、核心包设计","Section:md/Java后端开发计划.md:L336:3. `security`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L294:六、核心包设计","Section:md/Java后端开发计划.md:L350:4. `module`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L365:七、业务模块清单","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L365:七、业务模块清单","Section:md/Java后端开发计划.md:L367:1. 认证模块 `auth`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L365:七、业务模块清单","Section:md/Java后端开发计划.md:L386:2. 频率规划模块 `planning`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L365:七、业务模块清单","Section:md/Java后端开发计划.md:L411:3. 台站模块 `station`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L365:七、业务模块清单","Section:md/Java后端开发计划.md:L436:4. 频率授权模块 `permit`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L365:七、业务模块清单","Section:md/Java后端开发计划.md:L465:5. 统计分析模块 `statistics`","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L491:八、接口规范建议","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L491:八、接口规范建议","Section:md/Java后端开发计划.md:L493:1. 统一路径","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L491:八、接口规范建议","Section:md/Java后端开发计划.md:L499:2. 统一分页参数","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L491:八、接口规范建议","Section:md/Java后端开发计划.md:L507:3. 统一时间字段","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L491:八、接口规范建议","Section:md/Java后端开发计划.md:L514:4. 统一删除策略","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L491:八、接口规范建议","Section:md/Java后端开发计划.md:L522:5. 统一状态字段","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L491:八、接口规范建议","Section:md/Java后端开发计划.md:L528:6. 统一返回格式","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L552:九、推荐开发顺序","CONTAINS",1,"markdown-heading",0
"Section:md/Java后端开发计划.md:L1:Java 后端开发计划","Section:md/Java后端开发计划.md:L567:十、下一步执行建议","CONTAINS",1,"markdown-heading",0
"File:frontend/guidelines/Guidelines.md","Section:frontend/guidelines/Guidelines.md:L11:General guidelines","CONTAINS",1,"markdown-heading",0
"File:frontend/guidelines/Guidelines.md","Section:frontend/guidelines/Guidelines.md:L22:Design system guidelines","CONTAINS",1,"markdown-heading",0
"Section:frontend/guidelines/Guidelines.md:L22:Design system guidelines","Section:frontend/guidelines/Guidelines.md:L40:Button","CONTAINS",1,"markdown-heading",0
"Section:frontend/guidelines/Guidelines.md:L40:Button","Section:frontend/guidelines/Guidelines.md:L44:Usage","CONTAINS",1,"markdown-heading",0
"Section:frontend/guidelines/Guidelines.md:L40:Button","Section:frontend/guidelines/Guidelines.md:L48:Variants","CONTAINS",1,"markdown-heading",0
"File:docs/superpowers/plans/2026-05-14-license-analysis.md","Section:docs/superpowers/plans/2026-05-14-license-analysis.md:L1:License Analysis 实现计划","CONTAINS",1,"markdown-heading",0
