id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/components/Dashboard.tsx:SectionDivider","SectionDivider","frontend/src/app/components/Dashboard.tsx",81,91,false,"
// ── Divider used inside grouped cards ─────────────────────────────────────────
function SectionDivider({ title }: { title: string }) {
  return (
    <div className=""flex items-center gap-3 pt-2"">
      <div className=""h-px flex-1 bg-border"" />
      <span className=""text-xs font-semibold text-muted-foreground uppercase tracking-wider px-1"">
        {title}
      </span>
      <div className=""h-px flex-1 bg-border"" />
    </div>
  );
}

export function Dashboard() {
",""
"Function:frontend/src/app/components/Dashboard.tsx:Dashboard","Dashboard","frontend/src/app/components/Dashboard.tsx",93,656,true,"}

export function Dashboard() {
  const [expiringDays, setExpiringDays] = useState(60);
  const [inputDays, setInputDays] = useState('60');

  // ── API data state ─────────────────────────────────────────────────────────
  const [apiData, setApiData] = useState<DashboardOverviewVO | null>(null);
  const [loading, setLoading] = useState(true);
  const [error, setError] = useState<string | null>(null);

  // ── Province breakdown (threshold-driven) ─────────────────────────────────
  const allProvinceData = useMemo(() => {
    if (!apiData?.provinceStats) return [];
    return apiData.provinceStats.map(p => {
      const rawExpiring = Math.round(p.expiring60 * (expiringDays / 60));
      const expiring    = Math.min(rawExpiring, p.total - p.expired);
      const normal      = Math.max(0, p.total - expiring - p.expired);
      return { ...p, stations: p.total, expiring, normal };
    });
  }, [apiData?.provinceStats, expiringDays]);

  const provinceStationData: ProvinceStationData[] =
    apiData?.provinceStats?.map(p => ({
      id: p.id, name: p.name, stations: p.total,
    })) ?? [];

  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
  const totalAll      = totalNormal + totalExpiring + totalExpired;

  // ── License aggregates ────────────────────────────────────────────────────
  const licNormal    = apiData?.licenseTypeStats?.reduce((s, d) => s + d.normal,   0)   ?? 0;
  const licExpiring = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expiring, 0)   ?? 0;
  const licExpired  = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expired,  0)   ?? 0;
  const licTotal    = licNormal + licExpiring + licExpired;

  const licenseChartData = [...(apiData?.licenseTypeStats ?? [])]
    .map(d => ({ ...d, total: d.normal + d.expiring + d.expired }))
    .sort((a, b) => b.total - a.total);

  const licDonutData = [
    { name: 'Normal',   value: licNormal,   color: '#2e7d32' },
    { name: 'Expiring', value: licExpiring, color: '#f59e0b' },
    { name: 'Expired',  value: licExpired,  color: '#d32f2f' },
  ];

  const stationTypes = apiData?.stationTypes?.map(t => ({
    id: t.id,
    name: t.name,
    value: t.value,
    color: t.color,
  })) ?? [];

  const growthData = apiData?.stationGrowthTrend ?? [];

  const stats = [
    {
      label: 'Total Stations',
      value: (apiData?.totalStations ?? 0).toLocaleString(),
      change: apiData?.stationGrowth ?? '+0%',
      icon: Activity,
      color: 'bg-blue-500',
    },
    {
      label: 'Normal Licenses',
      value: (apiData?.normalLicenses ?? 0).toLocaleString(),
      change: apiData?.licenseGrowth ?? '+0%',
      icon: CheckCircle,
      color: 'bg-green-500',
    },
    {
      label: 'Expiring Soon',
      value: (apiData?.expiringSoon ?? 0).toLocaleString(),
      change: apiData?.expiringGrowth ?? '+0%',
      icon: Clock,
      color: 'bg-yellow-500',
    },
    {
      label: 'Expired',
      value: (apiData?.expired ?? 0).toLocaleString(),
      change: apiData?.expiredGrowth ?? '+0%',
      icon: AlertTriangle,
      color: 'bg-red-500',
    },
  ];

  const applyDays = () => {
    const v = parseInt(inputDays, 10);
    if (!isNaN(v) && v > 0 && v <= 365) setExpiringDays(v);
    else setInputDays(String(expiringDays));
  };

  // ── Fetch Dashboard data ────────────────────────────────────────────────────
  useEffect(() => {
    setLoading(true);
    setError(null);
    dashboardApi.overview()
      .then((data: DashboardOverviewVO) => {
        setApiData(data);
        setLoading(false);
      })
      .catch((err: Error) => {
        setError(err.message || 'Failed to load dashboard data');
        setLoading(false);
      });
  }, []);

  return (
    <>
      {loading && (
        <div className=""flex items-center justify-center h-64"">
          <div className=""text-muted-foreground"">Loading dashboard data...</div>
        </div>
      )}

      {error && (
        <div className=""flex flex-col items-center justify-center h-64 space-y-3"">
          <AlertTriangle className=""w-8 h-8 text-red-500"" />
          <p className=""text-red-600"">{error}</p>
          <button
            onClick={() => window.location.reload()}
            className=""px-4 py-2 bg-blue-600 text-white rounded-lg text-sm hover:bg-blue-700""
          >Reload</button>
        </div>
      )}

      {!loading && !error && (
      <div className=""space-y-6"">

      {/* Page title */}
      <div>
        <h2 className=""text-2xl font-semibold mb-2"">Overview Dashboard</h2>
        <p className=""text-muted-foreground"">Spectrum resource usage and real-time statistics</p>
      </div>

      {/* ══════════════════════════════════════════════════════════════════════
... [truncated]",""
"Function:frontend/src/app/components/Dashboard.tsx:allProvinceData","allProvinceData","frontend/src/app/components/Dashboard.tsx",103,111,true,"
  // ── Province breakdown (threshold-driven) ─────────────────────────────────
  const allProvinceData = useMemo(() => {
    if (!apiData?.provinceStats) return [];
    return apiData.provinceStats.map(p => {
      const rawExpiring = Math.round(p.expiring60 * (expiringDays / 60));
      const expiring    = Math.min(rawExpiring, p.total - p.expired);
      const normal      = Math.max(0, p.total - expiring - p.expired);
      return { ...p, stations: p.total, expiring, normal };
    });
  }, [apiData?.provinceStats, expiringDays]);

  const provinceStationData: ProvinceStationData[] =
",""
"Function:frontend/src/app/components/Dashboard.tsx:totalNormal","totalNormal","frontend/src/app/components/Dashboard.tsx",118,118,true,"    })) ?? [];

  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
",""
"Function:frontend/src/app/components/Dashboard.tsx:totalExpiring","totalExpiring","frontend/src/app/components/Dashboard.tsx",119,119,true,"
  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
  const totalAll      = totalNormal + totalExpiring + totalExpired;
",""
"Function:frontend/src/app/components/Dashboard.tsx:totalExpired","totalExpired","frontend/src/app/components/Dashboard.tsx",120,120,true,"  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
  const totalAll      = totalNormal + totalExpiring + totalExpired;

",""
"Function:frontend/src/app/components/Dashboard.tsx:licenseChartData","licenseChartData","frontend/src/app/components/Dashboard.tsx",129,131,true,"  const licTotal    = licNormal + licExpiring + licExpired;

  const licenseChartData = [...(apiData?.licenseTypeStats ?? [])]
    .map(d => ({ ...d, total: d.normal + d.expiring + d.expired }))
    .sort((a, b) => b.total - a.total);

  const licDonutData = [
",""
"Function:frontend/src/app/components/Dashboard.tsx:applyDays","applyDays","frontend/src/app/components/Dashboard.tsx",179,183,true,"  ];

  const applyDays = () => {
    const v = parseInt(inputDays, 10);
    if (!isNaN(v) && v > 0 && v <= 365) setExpiringDays(v);
    else setInputDays(String(expiringDays));
  };

  // ── Fetch Dashboard data ────────────────────────────────────────────────────
",""
"Function:frontend/src/app/components/DataManagement.tsx:convertToFrequencyBand","convertToFrequencyBand","frontend/src/app/components/DataManagement.tsx",90,102,false,"};

const convertToFrequencyBand = (vo: PlanningVO): FrequencyBand => ({
  guid: vo.guid,
  category: vo.radioservices,
  subCategory: vo.subservices,
  service: vo.level,
  bandName: vo.segmentname,
  startFreq: vo.startfrequency,
  endFreq: vo.stopfrequency,
  step: vo.step,
  bandwidth: vo.bandwidth,
  status: 'free' as const,
  note: vo.remark || '',
});

const convertToPlanningVO = (fb: FrequencyBand): Partial<PlanningVO> => ({",""
"Function:frontend/src/app/components/DataManagement.tsx:convertToPlanningVO","convertToPlanningVO","frontend/src/app/components/DataManagement.tsx",104,115,false,"});

const convertToPlanningVO = (fb: FrequencyBand): Partial<PlanningVO> => ({
  guid: fb.guid,
  radioservices: fb.category,
  subservices: fb.subCategory,
  level: fb.service,
  segmentname: fb.bandName,
  startfrequency: fb.startFreq,
  stopfrequency: fb.endFreq,
  step: fb.step,
  bandwidth: fb.bandwidth,
  remark: fb.note,
});

function mapPermitVoToLicenseRecord(r: PermitVO): LicenseRecord {",""
"Function:frontend/src/app/components/DataManagement.tsx:mapPermitVoToLicenseRecord","mapPermitVoToLicenseRecord","frontend/src/app/components/DataManagement.tsx",117,155,false,"});

function mapPermitVoToLicenseRecord(r: PermitVO): LicenseRecord {
  const now = new Date();
  const endDate = r.enddate ? new Date(r.enddate) : null;
  const warning = new Date(now.getTime() + 90 * 24 * 60 * 60 * 1000);
  let status: 'normal' | 'expiring' | 'expired' = 'normal';
  if (endDate) {
    if (endDate < now) status = 'expired';
    else if (endDate < warning) status = 'expiring';
  }
  return {
    guid: r.guid,
    id: r.guid,
    number: r.code ?? '',
    organization: r.interlocutor ?? '',
    station: r.scope ?? '',
    frequency: r.scope ?? '',
    type: r.type ?? '',
    power: '',
    status,
    startDate: r.startdate ?? '',
    endDate: r.enddate ?? '',
    licenseAuthorization: r.consent ?? '',
    unit: r.interlocutor ?? '',
    category: r.category ?? '',
    law: r.legal ?? '',
    coverage: r.scope ?? '',
    process: r.process ?? '',
    code: r.code ?? '',
    decisionDate: r.decisiondate ?? '',
    decision: r.decision ?? '',
    description: r.note ?? '',
    registration: r.register ?? '',
    address: r.address ?? '',
    phone: r.phone ?? '',
    email: r.email ?? '',
    administrativeInfo: r.administrativeinfo ?? '',
    contactPerson: r.directorname ?? '',
  };
}

type DetailRecord =",""
