id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.delete#1","delete","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",128,138,true,"    }

    public void delete(String id) {
        LambdaQueryWrapper<RsbtSpecialPermitFrequency> freqWrapper = new LambdaQueryWrapper<>();
        freqWrapper.eq(RsbtSpecialPermitFrequency::getPermitid, id);
        frequencyMapper.delete(freqWrapper);

        LambdaQueryWrapper<RsbtSpecialPermitStation> stationWrapper = new LambdaQueryWrapper<>();
        stationWrapper.eq(RsbtSpecialPermitStation::getPermitid, id);
        stationPermitMapper.delete(stationWrapper);

        baseMapper.deleteById(id);
    }

    public List<RsbtSpecialPermit> listAll() {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.listAll#0","listAll","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",140,142,true,"    }

    public List<RsbtSpecialPermit> listAll() {
        return baseMapper.selectList(null);
    }

    public void importData(InputStream inputStream) {","",0,"List<RsbtSpecialPermit>"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.importData#1","importData","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",144,157,true,"    }

    public void importData(InputStream inputStream) {
        List<RsbtSpecialPermit> importList = new ArrayList<>();
        com.alibaba.excel.EasyExcel.read(inputStream, RsbtSpecialPermit.class, new com.alibaba.excel.read.listener.PageReadListener<RsbtSpecialPermit>(list -> {
            for (RsbtSpecialPermit item : list) {
                if (item.getGuid() == null || item.getGuid().isEmpty()) {
                    item.setGuid(UUID.randomUUID().toString());
                }
                importList.add(item);
            }
        })).sheet().doRead();
        if (!importList.isEmpty()) {
            saveBatch(importList);
        }
    }

    private void copyProperties(Object src, RsbtSpecialPermit target) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.copyProperties#2","copyProperties","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",159,205,true,"    }

    private void copyProperties(Object src, RsbtSpecialPermit target) {
        if (src instanceof PermitCreateDTO) {
            PermitCreateDTO dto = (PermitCreateDTO) src;
            target.setConsent(dto.getConsent());
            target.setInterlocutor(dto.getInterlocutor());
            target.setCategory(dto.getCategory());
            target.setLegal(dto.getLegal());
            target.setType(dto.getType());
            target.setStartdate(dto.getStartdate());
            target.setEnddate(dto.getEnddate());
            target.setScope(dto.getScope());
            target.setProcess(dto.getProcess());
            target.setStatus(dto.getStatus());
            target.setCode(dto.getCode());
            target.setDecisiondate(dto.getDecisiondate());
            target.setDecision(dto.getDecision());
            target.setNote(dto.getNote());
            target.setRegister(dto.getRegister());
            target.setAddress(dto.getAddress());
            target.setPhone(dto.getPhone());
            target.setEmail(dto.getEmail());
            target.setAdministrativeinfo(dto.getAdministrativeinfo());
            target.setDirectorname(dto.getDirectorname());
        } else if (src instanceof PermitUpdateDTO) {
            PermitUpdateDTO dto = (PermitUpdateDTO) src;
            target.setConsent(dto.getConsent());
            target.setInterlocutor(dto.getInterlocutor());
            target.setCategory(dto.getCategory());
            target.setLegal(dto.getLegal());
            target.setType(dto.getType());
            target.setStartdate(dto.getStartdate());
            target.setEnddate(dto.getEnddate());
            target.setScope(dto.getScope());
            target.setProcess(dto.getProcess());
            target.setStatus(dto.getStatus());
            target.setCode(dto.getCode());
            target.setDecisiondate(dto.getDecisiondate());
            target.setDecision(dto.getDecision());
            target.setNote(dto.getNote());
            target.setRegister(dto.getRegister());
            target.setAddress(dto.getAddress());
            target.setPhone(dto.getPhone());
            target.setEmail(dto.getEmail());
            target.setAdministrativeinfo(dto.getAdministrativeinfo());
            target.setDirectorname(dto.getDirectorname());
        }
    }

    private PermitVO convertToVO(RsbtSpecialPermit entity) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",207,231,true,"    }

    private PermitVO convertToVO(RsbtSpecialPermit entity) {
        PermitVO vo = new PermitVO();
        vo.setGuid(entity.getGuid());
        vo.setConsent(entity.getConsent());
        vo.setInterlocutor(entity.getInterlocutor());
        vo.setCategory(entity.getCategory());
        vo.setLegal(entity.getLegal());
        vo.setType(entity.getType());
        vo.setStartdate(entity.getStartdate());
        vo.setEnddate(entity.getEnddate());
        vo.setScope(entity.getScope());
        vo.setProcess(entity.getProcess());
        vo.setStatus(entity.getStatus());
        vo.setCode(entity.getCode());
        vo.setDecisiondate(entity.getDecisiondate());
        vo.setDecision(entity.getDecision());
        vo.setNote(entity.getNote());
        vo.setRegister(entity.getRegister());
        vo.setAddress(entity.getAddress());
        vo.setPhone(entity.getPhone());
        vo.setEmail(entity.getEmail());
        vo.setAdministrativeinfo(entity.getAdministrativeinfo());
        vo.setDirectorname(entity.getDirectorname());
        return vo;
    }

    private FrequencyVO convertToFreqVO(RsbtSpecialPermitFrequency entity) {","",1,"PermitVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.convertToFreqVO#1","convertToFreqVO","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",233,240,true,"    }

    private FrequencyVO convertToFreqVO(RsbtSpecialPermitFrequency entity) {
        FrequencyVO vo = new FrequencyVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());
        vo.setFrequency(entity.getFrequency());
        vo.setBadnwidth(entity.getBadnwidth());
        return vo;
    }

    private StationPermitVO convertToStationVO(RsbtSpecialPermitStation entity) {","",1,"FrequencyVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.convertToStationVO#1","convertToStationVO","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",242,250,true,"    }

    private StationPermitVO convertToStationVO(RsbtSpecialPermitStation entity) {
        StationPermitVO vo = new StationPermitVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());
        vo.setQuantity(entity.getQuantity());
        vo.setOutputpower(entity.getOutputpower());
        vo.setType(entity.getType());
        return vo;
    }
}","",1,"StationPermitVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:StationPermitService.getByPermitId#1","getByPermitId","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",19,23,true,"public class StationPermitService extends ServiceImpl<SpecialPermitStationMapper, RsbtSpecialPermitStation> {

    public List<StationPermitVO> getByPermitId(String permitId) {
        LambdaQueryWrapper<RsbtSpecialPermitStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtSpecialPermitStation::getPermitid, permitId);
        return baseMapper.selectList(wrapper).stream().map(this::convertToVO).collect(Collectors.toList());
    }

    public StationPermitVO getById(String id) {","",1,"List<StationPermitVO>"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:StationPermitService.getById#1","getById","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",25,31,true,"    }

    public StationPermitVO getById(String id) {
        RsbtSpecialPermitStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(StationPermitCreateDTO dto) {","",1,"StationPermitVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:StationPermitService.create#1","create","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",33,41,true,"    }

    public void create(StationPermitCreateDTO dto) {
        RsbtSpecialPermitStation entity = new RsbtSpecialPermitStation();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setPermitid(dto.getPermitid());
        entity.setQuantity(dto.getQuantity());
        entity.setOutputpower(dto.getOutputpower());
        entity.setType(dto.getType());
        baseMapper.insert(entity);
    }

    public void update(String id, StationPermitUpdateDTO dto) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:StationPermitService.update#2","update","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",43,52,true,"    }

    public void update(String id, StationPermitUpdateDTO dto) {
        RsbtSpecialPermitStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        entity.setQuantity(dto.getQuantity());
        entity.setOutputpower(dto.getOutputpower());
        entity.setType(dto.getType());
        baseMapper.updateById(entity);
    }

    public void delete(String id) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:StationPermitService.delete#1","delete","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",54,56,true,"    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    private StationPermitVO convertToVO(RsbtSpecialPermitStation entity) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:StationPermitService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",58,66,true,"    }

    private StationPermitVO convertToVO(RsbtSpecialPermitStation entity) {
        StationPermitVO vo = new StationPermitVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());
        vo.setQuantity(entity.getQuantity());
        vo.setOutputpower(entity.getOutputpower());
        vo.setType(entity.getType());
        return vo;
    }
}","",1,"StationPermitVO"
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.page#1","page","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",27,30,true,"    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<PlanningVO>> page(PlanningQueryDTO query) {
        return ApiResponse.ok(planningService.page(query));
    }

    @GetMapping(""/{id}"")","",1,"ApiResponse<PageResponse<PlanningVO>>"
"Method:backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java:PlanningController.getById#1","getById","backend/src/main/java/com/freqmanage/module/planning/controller/PlanningController.java",32,35,true,"    }

    @GetMapping(""/{id}"")
    public ApiResponse<PlanningVO> getById(@PathVariable String id) {
        return ApiResponse.ok(planningService.getById(id));
    }

    @PostMapping","",1,"ApiResponse<PlanningVO>"
